ID,Status Mission
1,Success
2,Failure
3,Failure
4,Failure
5,Success
6,Success
7,Failure
8,Failure
9,Failure
10,Success
11,Success
12,Failure
13,Success
14,Success
15,Success
16,Failure
17,Success
18,Success
19,Success
20,Failure
21,Failure
22,Failure
23,Success
24,Success
25,Success
26,Failure
27,Failure
28,Success
29,Failure
30,Failure
31,Failure
32,Failure
33,Failure
34,Failure
35,Success
36,Failure
37,Failure
38,Success
39,Success
40,Failure
41,Failure
42,Success
43,Success
44,Success
45,Failure
46,Failure
47,Failure
48,Success
49,Failure
50,Failure
51,Failure
52,Success
53,Success
54,Failure
55,Failure
56,Success
57,Failure
58,Success
59,Success
60,Failure
61,Failure
62,Success
63,Failure
64,Success
65,Failure
66,Failure
67,Failure
68,Failure
69,Success
70,Success
71,Failure
72,Success
73,Failure
74,Success
75,Failure
76,Failure
77,Success
78,Success
79,Failure
80,Success
81,Success
82,Failure
83,Success
84,Success
85,Failure
86,Failure
87,Failure
88,Failure
89,Success
90,Success
91,Success
92,Failure
93,Success
94,Failure
95,Success
96,Success
97,Failure
98,Failure
99,Failure
100,Success
101,Success
102,Success
103,Failure
104,Failure
105,Success
106,Success
107,Success
108,Failure
109,Failure
110,Success
111,Failure
112,Failure
113,Failure
114,Failure
115,Success
116,Failure
117,Success
118,Success
119,Success
120,Failure
121,Failure
122,Success
123,Failure
124,Success
125,Success
126,Failure
127,Success
128,Success
129,Failure
130,Failure
131,Failure
132,Failure
133,Failure
134,Failure
135,Success
136,Failure
137,Success
138,Failure
139,Failure
140,Failure
141,Success
142,Failure
143,Failure
144,Failure
145,Failure
146,Failure
147,Failure
148,Success
149,Success
150,Success
151,Success
152,Success
153,Success
154,Failure
155,Success
156,Failure
157,Failure
158,Failure
159,Success
160,Success
161,Success
162,Success
163,Success
164,Success
165,Failure
166,Success
167,Failure
168,Success
169,Success
170,Success
171,Failure
172,Failure
173,Success
174,Failure
175,Failure
176,Failure
177,Failure
178,Success
179,Failure
180,Success
181,Success
182,Failure
183,Success
184,Success
185,Failure
186,Failure
187,Failure
188,Failure
189,Failure
190,Failure
191,Success
192,Failure
193,Failure
194,Failure
195,Success
196,Failure
197,Failure
198,Success
199,Success
200,Failure
201,Success
202,Success
203,Success
204,Success
205,Failure
206,Success
207,Failure
208,Failure
209,Success
210,Success
211,Failure
212,Failure
213,Success
214,Failure
215,Success
216,Success
217,Failure
218,Success
219,Failure
220,Failure
221,Failure
222,Failure
223,Success
224,Failure
225,Success
226,Failure
227,Success
228,Success
229,Success
230,Failure
231,Failure
232,Success
233,Failure
234,Success
235,Success
236,Failure
237,Success
238,Failure
239,Failure
240,Failure
241,Failure
242,Success
243,Failure
244,Success
245,Failure
246,Failure
247,Success
248,Failure
249,Failure
250,Failure
251,Success
252,Failure
253,Success
254,Success
255,Success
256,Failure
257,Failure
258,Success
259,Failure
260,Success
261,Success
262,Success
263,Success
264,Failure
265,Success
266,Success
267,Failure
268,Success
269,Failure
270,Failure
271,Failure
272,Failure
273,Failure
274,Failure
275,Failure
276,Success
277,Success
278,Success
279,Success
280,Success
281,Success
282,Failure
283,Success
284,Success
285,Failure
286,Failure
287,Success
288,Success
289,Failure
290,Success
291,Success
292,Failure
293,Failure
294,Success
295,Failure
296,Success
297,Failure
298,Success
299,Success
300,Failure
301,Failure
302,Success
303,Success
304,Failure
305,Success
306,Failure
307,Failure
308,Failure
309,Failure
310,Success
311,Success
312,Failure
313,Success
314,Failure
315,Failure
316,Success
317,Success
318,Failure
319,Failure
320,Failure
321,Success
322,Success
323,Success
324,Success
325,Failure
326,Success
327,Failure
328,Success
329,Success
330,Success
331,Failure
332,Success
333,Failure
334,Failure
335,Success
336,Failure
337,Failure
338,Success
339,Success
340,Failure
341,Failure
342,Failure
343,Success
344,Failure
345,Failure
346,Success
347,Success
348,Failure
349,Failure
350,Success
351,Success
352,Success
353,Failure
354,Failure
355,Failure
356,Success
357,Failure
358,Failure
359,Success
360,Success
361,Success
362,Failure
363,Success
364,Success
365,Success
366,Success
367,Success
368,Failure
369,Success
370,Success
371,Success
372,Failure
373,Success
374,Success
375,Failure
376,Failure
377,Failure
378,Success
379,Success
380,Success
381,Failure
382,Success
383,Failure
384,Failure
385,Failure
386,Success
387,Failure
388,Failure
389,Failure
390,Success
391,Failure
392,Success
393,Success
394,Failure
395,Failure
396,Success
397,Success
398,Success
399,Success
400,Success
401,Failure
402,Failure
403,Success
404,Failure
405,Success
406,Failure
407,Failure
408,Success
409,Failure
410,Failure
411,Success
412,Success
413,Success
414,Success
415,Success
416,Failure
417,Success
418,Failure
419,Success
420,Success
421,Failure
422,Failure
423,Success
424,Success
425,Failure
426,Failure
427,Failure
428,Success
429,Failure
430,Failure
431,Failure
432,Failure
433,Success
434,Success
435,Failure
436,Success
437,Failure
438,Success
439,Success
440,Success
441,Failure
442,Failure
443,Success
444,Failure
445,Success
446,Success
447,Success
448,Success
449,Failure
450,Success
451,Success
452,Failure
453,Failure
454,Success
455,Failure
456,Success
457,Failure
458,Success
459,Failure
460,Success
461,Failure
462,Failure
463,Failure
464,Success
465,Success
466,Success
467,Failure
468,Failure
469,Success
470,Success
